Ad_Spend,Seasonality,Discount_Pct,Site_Traffic,Revenue
4370.86,0.8,0.0,14770.0,42816.84
9556.43,0.42,0.3,26228.0,80495.05
7587.95,0.41,0.0,20334.0,61721.73
6387.93,0.76,0.3,19868.0,62040.57
2404.17,0.68,0.2,9685.0,33918.81
2403.95,0.46,0.3,8645.0,26236.68
1522.75,0.48,0.2,5249.0,15873.86
8795.59,0.25,0.0,22864.0,68027.84
6410.04,0.15,0.2,16332.0,52506.67
7372.65,0.49,0.1,20917.0,65418.93
1185.26,0.64,0.2,6383.0,21036.65
9729.19,0.76,0.3,28877.0,89984.75
8491.98,0.79,0.3,24910.0,77083.81
2911.05,0.79,0.3,10958.0,32720.75
2636.42,0.66,0.2,10478.0,31304.71
2650.64,0.35,0.3,8506.0,26275.19
3738.18,0.38,0.3,11863.0,37068.06
5722.81,0.39,0.1,16395.0,51011.64
4887.51,0.44,0.2,13850.0,45564.89
3621.06,0.48,0.1,10764.0,35136.07
6506.68,0.21,0.3,16526.0,51723.08
2255.44,0.8,0.3,9993.0,29683.72
3629.3,0.29,0.3,11097.0,34388.33
4297.26,0.47,0.2,14000.0,44200.39
5104.63,0.45,0.0,15434.0,45643.68
8066.58,0.49,0.3,23204.0,72395.9
2797.06,0.63,0.3,9876.0,30455.47
5628.11,0.24,0.3,14678.0,45849.74
6331.73,0.35,0.3,18027.0,56150.56
1418.05,0.88,0.2,8131.0,26226.52
6467.9,0.34,0.0,17901.0,54064.19
2534.72,0.42,0.0,8622.0,24956.54
1585.46,0.55,0.0,6883.0,21921.03
9539.97,0.61,0.3,27546.0,85790.38
9690.69,0.44,0.3,27071.0,83655.47
8275.58,0.64,0.0,24183.0,72928.41
3741.52,0.53,0.0,12412.0,36420.07
1879.05,0.3,0.3,6432.0,20582.56
7158.1,0.3,0.3,19175.0,57996.46
4961.37,0.57,0.1,15649.0,50687.73
2098.34,0.37,0.1,6420.0,20894.56
5456.59,0.67,0.1,17509.0,53652.07
1309.5,0.32,0.0,4285.0,11374.85
9183.88,0.74,0.2,26825.0,87513.58
3329.02,0.38,0.3,9804.0,30144.43
6962.7,0.85,0.1,21916.0,68202.05
3805.4,0.54,0.2,12176.0,36697.49
5680.61,0.63,0.3,16531.0,51722.58
5920.39,0.39,0.2,16953.0,54023.32
2663.69,0.11,0.0,6905.0,21431.79
